State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (acres),Harvested Area (acres),Leaf_Color_Index,Temperature,Fungal_Spot_Area,Pest_Infestation,Disease_Presence
Alabama,1964,99.0,72.0,100.0,62.0,99.0,63.0,,,0.49963209507789,31.163909330531425,0.6921613416941319,1,1
Alabama,1965,100.0,81.0,100.0,63.0,100.0,66.0,,,0.960571445127933,39.35346428902198,0.06229179813006269,0,0
Alabama,1966,100.0,83.0,100.0,69.0,100.0,70.0,,,0.7855951534491241,28.909331275292477,0.5094221281497897,1,1
Alabama,1967,100.0,78.0,100.0,71.0,100.0,73.0,,,0.6789267873576292,29.24110293150168,0.9966968538529768,1,1
Alabama,1968,100.0,71.0,99.0,71.0,99.0,73.0,,,0.3248149123539492,25.70319550229878,0.8139702695060188,1,1
Alabama,1969,100.0,80.0,98.0,70.0,98.0,71.0,,,0.32479561626896214,23.75077815267604,0.6152194382310109,1,1
Alabama,1970,100.0,78.0,100.0,74.0,100.0,77.0,,,0.24646688973455957,32.15167908272123,0.30625362078661167,0,1
Alabama,1971,99.0,84.0,100.0,71.0,99.0,73.0,,,0.8929409166199482,23.719580870455665,0.6238958362916385,0,1
Alabama,1972,100.0,89.0,98.0,73.0,98.0,77.0,,,0.6808920093945671,28.357831186096963,0.5270414639116516,0,0
Alabama,1973,99.0,82.0,95.0,77.0,97.0,83.0,385.0,370.0,0.7664580622368364,25.611712766174417,0.4260833838903715,1,1
Alabama,1974,100.0,100.0,99.0,76.0,99.0,75.0,440.0,420.0,0.21646759543664196,30.39489912873196,0.13071037674019947,1,1
Alabama,1975,100.0,74.0,92.0,57.0,98.0,66.0,405.0,395.0,0.9759278817295955,29.66831052643474,0.8866042152404667,1,1
Alabama,1976,98.0,72.0,93.0,71.0,98.0,80.0,325.0,315.0,0.8659541126403374,33.1876997212895,0.4497846488213225,1,1
Alabama,1977,99.0,74.0,91.0,72.0,97.0,85.0,310.0,305.0,0.36987128854262097,25.449918005726264,0.19462251182076507,1,1
Alabama,1978,100.0,66.0,95.0,64.0,95.0,69.0,325.0,321.0,0.3454599737656805,26.650625323533145,0.3677593508772896,1,1
Alabama,1979,100.0,70.0,84.0,63.0,84.0,68.0,377.0,372.0,0.34672360788274703,23.106181421088465,0.41412975252892703,1,1
